| Run on Wed Aug 20 17:49:32 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       660.4010               24.5052              5.4795
ANGLE                     1810.3564               31.8428              7.1203
DIHED                     2915.7511               17.8401              3.9892
VDWAALS                  -1611.6129               19.1658              4.2856
EEL                     -15317.7021              105.4176             23.5721
1-4 VDW                    791.3711                8.5563              1.9132
1-4 EEL                   8663.1659               46.3612             10.3667
EGB                      -2705.9318              100.2792             22.4231
ESURF                      102.2551                2.1616              0.4834

G gas                    -2088.2695               92.9424             20.7826
G solv                   -2603.6768               99.0936             22.1580

TOTAL                    -4691.9462               36.6391              8.1927


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.4485               18.8636              4.2180
ANGLE                     1259.0241               24.2606              5.4248
DIHED                     1977.5902               15.9538              3.5674
VDWAALS                  -1067.8490               14.7585              3.3001
EEL                     -10317.0744               63.0763             14.1043
1-4 VDW                    529.2765                8.4010              1.8785
1-4 EEL                   6002.1328               30.0555              6.7206
EGB                      -1598.6944               50.7759             11.3538
ESURF                       71.7676                1.5120              0.3381

G gas                    -1171.4513               53.5607             11.9765
G solv                   -1526.9268               50.1607             11.2163

TOTAL                    -2698.3781               29.6250              6.6243


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.6175               12.8959              2.8836
ANGLE                      550.3026               15.3063              3.4226
DIHED                      931.5790                9.9581              2.2267
VDWAALS                   -498.1490                8.8867              1.9871
EEL                      -4959.4720               58.3104             13.0386
1-4 VDW                    259.8826                7.0545              1.5774
1-4 EEL                   2631.7120               22.6028              5.0541
EGB                      -1127.3923               55.2785             12.3606
ESURF                       36.8249                0.7916              0.1770

G gas                     -869.5272               51.1728             11.4426
G solv                   -1090.5674               55.0454             12.3085

TOTAL                    -1960.0947               24.3430              5.4433


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3350                0.3621              0.0810
ANGLE                        1.0297                1.0417              0.2329
DIHED                        6.5819                0.6490              0.1451
VDWAALS                    -45.6149                5.5750              1.2466
EEL                        -41.1556               20.5932              4.6048
1-4 VDW                      2.2120                0.7177              0.1605
1-4 EEL                     29.3211                1.0241              0.2290
EGB                         20.1548               19.3470              4.3261
ESURF                       -6.3374                0.7388              0.1652

DELTA G gas                -47.2909               23.0128              5.1458
DELTA G solv                13.8174               18.9353              4.2341

DELTA TOTAL                -33.4735                4.7680              1.0662


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       660.4010               24.5052              5.4795
ANGLE                     1810.3564               31.8428              7.1203
DIHED                     2915.7511               17.8401              3.9892
VDWAALS                  -1611.6129               19.1658              4.2856
EEL                     -15317.7021              105.4176             23.5721
1-4 VDW                    791.3711                8.5563              1.9132
1-4 EEL                   8663.1659               46.3612             10.3667
EPB                       -107.6046                9.9762              2.2307
ENPOLAR                   1818.4422               11.0152              2.4631
EDISPER                  -1178.9884               11.9523              2.6726

G gas                    -2088.2695               92.9424             20.7826
G solv                     531.8492               10.1174              2.2623

TOTAL                    -1556.4202               86.1459             19.2628


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.4485               18.8636              4.2180
ANGLE                     1259.0241               24.2606              5.4248
DIHED                     1977.5902               15.9538              3.5674
VDWAALS                  -1067.8490               14.7585              3.3001
EEL                     -10317.0744               63.0763             14.1043
1-4 VDW                    529.2765                8.4010              1.8785
1-4 EEL                   6002.1328               30.0555              6.7206
EPB                         -6.6963                0.5609              0.1254
