| Run on Thu Aug 21 03:18:06 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.9105               29.6291              6.6253
ANGLE                     1815.9711               42.4582              9.4940
DIHED                     2929.8975               17.7355              3.9658
VDWAALS                  -1619.1679               19.2670              4.3082
EEL                     -15280.0732               70.6130             15.7895
1-4 VDW                    788.6259               13.7814              3.0816
1-4 EEL                   8616.6970               42.3253              9.4642
EGB                      -2684.0275               52.7925             11.8048
ESURF                      101.8475                1.6015              0.3581

G gas                    -2086.1391               62.5265             13.9814
G solv                   -2582.1800               51.9923             11.6258

TOTAL                    -4668.3191               42.7941              9.5690


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.9659               23.7983              5.3215
ANGLE                     1255.3615               30.5103              6.8223
DIHED                     1986.2456               15.6324              3.4955
VDWAALS                  -1075.7103               11.5380              2.5800
EEL                     -10199.9529               62.1234             13.8912
1-4 VDW                    528.4555               12.5262              2.8009
1-4 EEL                   5972.8388               29.5471              6.6069
EGB                      -1660.4421               43.0412              9.6243
ESURF                       72.0984                1.1949              0.2672

G gas                    -1085.7959               60.7629             13.5870
G solv                   -1588.3437               42.4663              9.4958

TOTAL                    -2674.1396               36.4932              8.1601


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.7016               11.0588              2.4728
ANGLE                      559.4778               18.6161              4.1627
DIHED                      937.0855                9.0884              2.0322
VDWAALS                   -489.7704               12.3327              2.7577
EEL                      -4875.9274               43.3191              9.6864
1-4 VDW                    258.0870                6.5204              1.4580
1-4 EEL                   2615.8646               23.0561              5.1555
EGB                      -1195.3548               39.5562              8.8450
ESURF                       38.2315                0.7924              0.1772

G gas                     -780.4813               34.5979              7.7363
G solv                   -1157.1233               39.4055              8.8113

TOTAL                    -1937.6046               25.4841              5.6984


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2429                0.3203              0.0716
ANGLE                        1.1317                0.7146              0.1598
DIHED                        6.5665                0.6731              0.1505
VDWAALS                    -53.6872                4.5538              1.0183
EEL                       -204.1929               30.0336              6.7157
1-4 VDW                      2.0834                0.7322              0.1637
1-4 EEL                     27.9937                0.9805              0.2192
EGB                        171.7694               23.5213              5.2595
ESURF                       -8.4825                0.5323              0.1190

DELTA G gas               -219.8619               30.0809              6.7263
DELTA G solv               163.2870               23.3522              5.2217

DELTA TOTAL                -56.5749                8.1119              1.8139


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.9105               29.6291              6.6253
ANGLE                     1815.9711               42.4582              9.4940
DIHED                     2929.8975               17.7355              3.9658
VDWAALS                  -1619.1679               19.2670              4.3082
EEL                     -15280.0732               70.6130             15.7895
1-4 VDW                    788.6259               13.7814              3.0816
1-4 EEL                   8616.6970               42.3253              9.4642
EPB                       -106.7240                5.4356              1.2154
ENPOLAR                   1819.3543                7.6062              1.7008
EDISPER                  -1172.9048                9.4089              2.1039

G gas                    -2086.1391               62.5265             13.9814
G solv                     539.7255                5.6485              1.2631

TOTAL                    -1546.4136               63.7522             14.2554


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.9659               23.7983              5.3215
ANGLE                     1255.3615               30.5103              6.8223
DIHED                     1986.2456               15.6324              3.4955
VDWAALS                  -1075.7103               11.5380              2.5800
EEL                     -10199.9529               62.1234             13.8912
1-4 VDW                    528.4555               12.5262              2.8009
1-4 EEL                   5972.8388               29.5471              6.6069
EPB                         -7.9756                0.4451              0.0995
ENPOLAR                   1242.0708                6.8622              1.5344
EDISPER                   -813.4416                7.7396              1.7306

G gas                    -1085.7959               60.7629             13.5870
G solv                     420.6536                3.9444              0.8820

TOTAL                     -665.1424               61.6854             13.7933


Ligand:
