| Run on Fri Aug 22 08:40:00 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.0922               21.7409              4.8614
ANGLE                     1811.0169               34.2205              7.6519
DIHED                     2898.6118               17.6822              3.9539
VDWAALS                  -1617.4380               15.2233              3.4040
EEL                     -15272.9868               99.4445             22.2365
1-4 VDW                    780.6175               11.1435              2.4918
1-4 EEL                   8619.6577               31.1593              6.9674
EGB                      -2684.7521               69.5833             15.5593
ESURF                      102.5557                1.3490              0.3017

G gas                    -2119.4288               93.6978             20.9515
G solv                   -2582.1965               69.0730             15.4452

TOTAL                    -4701.6253               49.1418             10.9884


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.2587               14.9738              3.3483
ANGLE                     1258.6874               28.1491              6.2943
DIHED                     1968.7470               16.0428              3.5873
VDWAALS                  -1078.0014               10.5519              2.3595
EEL                     -10179.5784               53.8015             12.0304
1-4 VDW                    521.2308                8.5739              1.9172
1-4 EEL                   5979.9774               27.1809              6.0778
EGB                      -1677.7528               35.5897              7.9581
ESURF                       72.3711                0.8853              0.1980

G gas                    -1083.6785               59.0255             13.1985
G solv                   -1605.3817               35.5438              7.9478

TOTAL                    -2689.0602               45.2980             10.1290


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.5618               13.7826              3.0819
ANGLE                      551.2791               16.1024              3.6006
DIHED                      923.0077               10.8023              2.4155
VDWAALS                   -495.9687               10.6345              2.3779
EEL                      -4883.1037               79.7824             17.8399
1-4 VDW                    257.4734                6.5100              1.4557
1-4 EEL                   2610.7309               22.9274              5.1267
EGB                      -1174.4620               57.3695             12.8282
