| Run on Sat Aug 23 13:13:51 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       669.0807               18.9615              4.2399
ANGLE                     1816.5285               22.7259              5.0817
DIHED                     2916.5333               13.9627              3.1221
VDWAALS                  -1601.9588               14.6000              3.2646
EEL                     -15241.5865               88.2839             19.7409
1-4 VDW                    779.1920               11.3838              2.5455
1-4 EEL                   8659.1544               35.2421              7.8804
EGB                      -2759.8803               60.4778             13.5233
ESURF                      105.6914                1.2104              0.2707

G gas                    -2003.0564               71.2539             15.9329
G solv                   -2654.1889               59.6528             13.3388

TOTAL                    -4657.2453               27.5350              6.1570


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       454.0301               16.3066              3.6463
ANGLE                     1262.6409               22.0467              4.9298
DIHED                     1984.5460               15.8584              3.5461
VDWAALS                  -1078.3394               14.3574              3.2104
EEL                     -10250.9021               84.5002             18.8948
1-4 VDW                    520.2714                9.6839              2.1654
1-4 EEL                   6007.4298               35.8317              8.0122
EGB                      -1653.9400               49.0795             10.9745
ESURF                       71.9838                1.2747              0.2850

G gas                    -1100.3234               62.6147             14.0011
G solv                   -1581.9561               48.2083             10.7797

TOTAL                    -2682.2795               30.1183              6.7346


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.7941               10.9121              2.4400
ANGLE                      552.7427               17.9191              4.0068
DIHED                      925.7061               12.9894              2.9045
VDWAALS                   -487.2701                7.5034              1.6778
EEL                      -4889.1302               58.9093             13.1725
1-4 VDW                    257.0016                5.9621              1.3332
1-4 EEL                   2622.9612               13.6728              3.0573
EGB                      -1181.2306               42.7207              9.5526
ESURF                       38.7670                0.8353              0.1868

G gas                     -803.1945               54.7305             12.2381
G solv                   -1142.4636               42.5033              9.5040

TOTAL                    -1945.6582               23.6979              5.2990


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2565                0.4459              0.0997
ANGLE                        1.1449                1.1719              0.2621
DIHED                        6.2813                0.6301              0.1409
VDWAALS                    -36.3493                3.9946              0.8932
EEL                       -101.5541               39.4870              8.8296
1-4 VDW                      1.9189                0.5737              0.1283
1-4 EEL                     28.7634                1.1593              0.2592
EGB                         75.2902               35.9247              8.0330
ESURF                       -5.0594                0.6093              0.1362

DELTA G gas                -99.5385               41.0312              9.1749
DELTA G solv                70.2309               35.4513              7.9272

DELTA TOTAL                -29.3077                7.1422              1.5970


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       669.0807               18.9615              4.2399
ANGLE                     1816.5285               22.7259              5.0817
DIHED                     2916.5333               13.9627              3.1221
VDWAALS                  -1601.9588               14.6000              3.2646
EEL                     -15241.5865               88.2839             19.7409
1-4 VDW                    779.1920               11.3838              2.5455
1-4 EEL                   8659.1544               35.2421              7.8804
